apartment_id,Review,RatingPrediccion
9795621,"Itâs a nice space to stay, always clean, great to spend time in, and super quiet!!

timo!!",5
9795621,"Excellent host, highly recommend!!!!!",5
9795621,Excellent place with absolutely no noise â really very good. I recommend it.,5
9795621,Julio CÃ©sar was always very attentive and quick. Everything happened as expected and within the normal routine. Itâs an excellent option for couples.,3
9795621,"Perfect for a couple, we had a fantastic experience, much better than we expected!",5
9795621,"The space at Jilio is very well located, close to the Olympic Park and Barra Beach. Itâs organized and clean, with excellent communication and hospitality. I highly recommend it!",5
9795621,"No complaints, hospitable, charming, helpful, great location.

I highly recommend it!!",5
9795621,"The location is called Timo Localizao, and itâs a quiet place. Thereâs complete trust in the host.",1
9795621,"The apartment is beautiful, comfortable, and clean. Julio was very friendly and gave us some recommendations about the neighborhood. We would definitely return! Thank you for everything! Best regards.",5
9795621,"I donât even know where to beginâ¦ The place was simply incredible, with a beautiful view of Parque OlÃ­mpico, close to the BRT station, pharmacies and supermarkets, and it had excellent security! I felt really wanting to walk around the streets alone.

It was very clean and organized, with a special touch of care... all the people in the building were extremely welcoming, hospitable, and polite!

Julio was much more than I expected! He was polite, kind, and extremely helpful... I'm certain I made a great friend in Rio!

I recommend everyone who wants to go to Rio!!!

I had an excellent stay and want to return as soon as possible!",5
9795621,Julio is a super cool person and his apartment is excellent!!!,5
9795621,"The place was nice, Julio Cesar was very welcoming, and the location was good. We were very well received and got many recommendations for tours from the host, which were all excellent.

I highly recommend it for anyone looking for a quiet place with easy access and fast routes to tourist attractions.",5
9795621,"Jlio was an excellent host; he was very responsive and made us feel very comfortable. The apartment and location are excellent. Everything was set up, clean, and well-maintained. Itâs close to Praia do Recreio and Barra Beach, with BRT access, a pharmacy, and a supermarket. Ideal for couples.",5
9795621,"Julio was very attentive and makes the guests feel comfortable, but heâs always there if we need anything!

The place is very cozy, and I definitely will return soon.",5
9795621,"Nothing to complain about, the host was very hospitable.",5
9795621,"The apartment is very well-located and secure (close to the shopping malls and the BRT etc.), JÃºlio CÃ©sar was very helpful and even made us coffee haha. I highly recommend the place and hope to stay there again, I recommend it.",5
9795621,Beautiful apartment located in a very lovely complex! Itâs exactly as it appears in the photos. Julio always responded quickly and was very attentive/helpful. Itâs very well-located in Barra de Tijuca!,5
